[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
120255 -- 12(32)
120287 -- 0(32)
120319 -- 16(32)
120320 -- 12(64)
120351 -- 17(32)
120383 -- 13(32)
120415 -- 19(32)
120447 -- 20(32)
120448 -- 13(64)
120479 -- 21(32)
120511 -- 14(32)
120543 -- 23(32)
120575 -- 24(32)
120576 -- 14(64)
120607 -- 25(32)
120639 -- 15(32)
120671 -- 27(32)
120703 -- 28(32)
120704 -- 15(64)
120735 -- 29(32)
120767 -- 16(32)
120799 -- 16(32)
120831 -- 16(96)
120863 -- 0(32)
120895 -- 17(32)
120927 -- 0(32)
120959 -- 4(32)
120960 -- 17(64)
120991 -- 0(32)
121023 -- 18(32)
121055 -- 0(32)
121087 -- 8(32)
121088 -- 18(64)
121119 -- 0(32)
121151 -- 19(32)
121183 -- 0(32)
121215 -- 12(32)
121216 -- 19(64)
121247 -- 0(32)
121279 -- 20(32)
121311 -- 0(32)
121343 -- 16(32)
121344 -- 20(64)
121375 -- 0(32)
121407 -- 21(32)
121439 -- 0(32)
121471 -- 20(32)
121472 -- 21(64)
121503 -- 0(32)
121535 -- 22(32)
121567 -- 0(32)
121599 -- 24(32)
121600 -- 22(64)
121631 -- 0(32)
121663 -- 23(32)
121695 -- 0(32)
121727 -- 28(32)
121728 -- 23(64)
121759 -- 0(32)
121791 -- 24(32)
121823 -- 0(32)
121855 -- 32(32)
121856 -- 24(64)
121887 -- 1(32)
121919 -- 25(32)
121951 -- 3(32)
121983 -- 25(32)
121984 -- 25(128)
122015 -- 5(32)
122047 -- 26(32)
122079 -- 7(32)
122111 -- 26(32)
122112 -- 26(128)
122143 -- 9(32)
122175 -- 27(32)
122207 -- 11(32)
122239 -- 27(32)
122240 -- 27(128)
122271 -- 13(32)
122303 -- 28(32)
122335 -- 15(32)
122367 -- 28(32)
122368 -- 28(128)
122399 -- 17(32)
122431 -- 29(32)
122463 -- 19(32)
122495 -- 29(32)
122496 -- 29(128)
122527 -- 21(32)
122559 -- 30(32)
122591 -- 23(32)
122623 -- 30(32)
122624 -- 30(128)
122655 -- 25(32)
122687 -- 31(32)
122719 -- 27(32)
122751 -- 31(32)
122752 -- 31(128)
122783 -- 29(32)
122815 -- 32(32)
122847 -- 32(32)
122879 -- 32(160)
122911 -- 0(32)
122943 -- 1(32)
122975 -- 0(32)
123007 -- 4(32)
123008 -- 1(64)
123039 -- 0(32)
123071 -- 2(32)
123103 -- 0(32)
123135 -- 8(32)
123136 -- 2(64)
123167 -- 0(32)
123199 -- 3(32)
123231 -- 0(32)
123263 -- 12(32)
123264 -- 3(64)
123295 -- 0(32)
123327 -- 4(32)
123359 -- 0(32)
123391 -- 16(32)
123392 -- 4(64)
123423 -- 0(32)
123455 -- 5(32)
123487 -- 0(32)
123519 -- 20(32)
123520 -- 5(64)
123551 -- 0(32)
123583 -- 6(32)
123615 -- 0(32)
123647 -- 24(32)
123648 -- 6(64)
123679 -- 0(32)
123711 -- 7(32)
123743 -- 0(32)
123775 -- 28(32)
123776 -- 7(64)
123807 -- 0(32)
123839 -- 8(32)
123871 -- 0(32)
123903 -- 32(32)
123904 -- 8(64)
123935 -- 0(32)
123967 -- 9(32)
123999 -- 0(32)
124031 -- 4(32)
124032 -- 9(64)
124063 -- 0(32)
124095 -- 10(32)
124127 -- 0(32)
124159 -- 8(32)
124160 -- 10(64)
124191 -- 0(32)
124223 -- 11(32)
124255 -- 0(32)
124287 -- 12(32)
124288 -- 11(64)
124319 -- 0(32)
124351 -- 12(32)
124383 -- 0(32)
124415 -- 16(32)
124416 -- 12(64)
124447 -- 17(32)
124479 -- 13(32)
124511 -- 19(32)
124543 -- 20(32)
124544 -- 13(64)
124575 -- 21(32)
124607 -- 14(32)
124639 -- 23(32)
124671 -- 24(32)
124672 -- 14(64)
124703 -- 25(32)
124735 -- 15(32)
124767 -- 27(32)
124799 -- 28(32)
124800 -- 15(64)
124831 -- 29(32)
124863 -- 16(32)
124895 -- 16(32)
124927 -- 16(96)
124959 -- 0(32)
124991 -- 17(32)
125023 -- 0(32)
125055 -- 4(32)
125056 -- 17(64)
125087 -- 0(32)
125119 -- 18(32)
125151 -- 0(32)
125183 -- 8(32)
125184 -- 18(64)
125215 -- 0(32)
125247 -- 19(32)
125279 -- 0(32)
125311 -- 12(32)
125312 -- 19(64)
125343 -- 0(32)
125375 -- 20(32)
125407 -- 0(32)
125439 -- 16(32)
125440 -- 20(64)
125471 -- 0(32)
125503 -- 21(32)
125535 -- 0(32)
125567 -- 20(32)
125568 -- 21(64)
125599 -- 0(32)
125631 -- 22(32)
125663 -- 0(32)
125695 -- 24(32)
125696 -- 22(64)
125727 -- 0(32)
125759 -- 23(32)
125791 -- 0(32)
125823 -- 28(32)
125824 -- 23(64)
125855 -- 0(32)
125887 -- 24(32)
125919 -- 0(32)
125951 -- 32(32)
125952 -- 24(64)
125983 -- 1(32)
126015 -- 25(32)
126047 -- 3(32)
126079 -- 25(32)
126080 -- 25(128)
126111 -- 5(32)
126143 -- 26(32)
126175 -- 7(32)
126207 -- 26(32)
126208 -- 26(128)
126239 -- 9(32)
126271 -- 27(32)
126303 -- 11(32)
126335 -- 27(32)
126336 -- 27(128)
126367 -- 13(32)
126399 -- 28(32)
126431 -- 15(32)
126463 -- 28(32)
126464 -- 28(128)
126495 -- 17(32)
126527 -- 29(32)
126559 -- 19(32)
126591 -- 29(32)
126592 -- 29(128)
126623 -- 21(32)
126655 -- 30(32)
126687 -- 23(32)
126719 -- 30(32)
126720 -- 30(128)
126751 -- 25(32)
126783 -- 31(32)
126815 -- 27(32)
126847 -- 31(32)
126848 -- 31(128)
126879 -- 29(32)
126911 -- 32(32)
126943 -- 32(32)
126975 -- 32(160)
127007 -- 0(32)
127039 -- 1(32)
127071 -- 0(32)
127103 -- 4(32)
127104 -- 1(64)
127135 -- 0(32)
127167 -- 2(32)
127199 -- 0(32)
127231 -- 8(32)
127232 -- 2(64)
127263 -- 0(32)
127295 -- 3(32)
127327 -- 0(32)
127359 -- 12(32)
127360 -- 3(64)
127391 -- 0(32)
127423 -- 4(32)
127455 -- 0(32)
127487 -- 16(32)
127488 -- 4(64)
127519 -- 0(32)
127551 -- 5(32)
127583 -- 0(32)
127615 -- 20(32)
127616 -- 5(64)
127647 -- 0(32)
127679 -- 6(32)
127711 -- 0(32)
127743 -- 24(32)
127744 -- 6(64)
127775 -- 0(32)
127807 -- 7(32)
127839 -- 0(32)
127871 -- 28(32)
127872 -- 7(64)
127903 -- 0(32)
127935 -- 8(32)
127967 -- 0(32)
127999 -- 32(32)
128000 -- 8(64)
128031 -- 0(32)
128063 -- 9(32)
128095 -- 0(32)
128127 -- 4(32)
128128 -- 9(64)
128159 -- 0(32)
128191 -- 10(32)
128223 -- 0(32)
128255 -- 8(32)
128256 -- 10(64)
128287 -- 0(32)
128319 -- 11(32)
128351 -- 0(32)
128383 -- 12(32)
128384 -- 11(64)
128415 -- 0(32)
128447 -- 12(32)
128479 -- 0(32)
128511 -- 16(32)
128512 -- 12(64)
128543 -- 17(32)
128575 -- 13(32)
128607 -- 19(32)
128639 -- 20(32)
128640 -- 13(64)
128671 -- 21(32)
128703 -- 14(32)
128735 -- 23(32)
128767 -- 24(32)
128768 -- 14(64)
128799 -- 25(32)
128831 -- 15(32)
128863 -- 27(32)
128895 -- 28(32)
128896 -- 15(64)
128927 -- 29(32)
128959 -- 16(32)
128991 -- 16(32)
129023 -- 16(96)
129055 -- 0(32)
129087 -- 17(32)
129119 -- 0(32)
129151 -- 4(32)
129152 -- 17(64)
129183 -- 0(32)
129215 -- 18(32)
129247 -- 0(32)
129279 -- 8(32)
129280 -- 18(64)
129311 -- 0(32)
129343 -- 19(32)
129375 -- 0(32)
129407 -- 12(32)
129408 -- 19(64)
129439 -- 0(32)
129471 -- 20(32)
129503 -- 0(32)
129535 -- 16(32)
129536 -- 20(64)
129567 -- 0(32)
129599 -- 21(32)
129631 -- 0(32)
129663 -- 20(32)
129664 -- 21(64)
129695 -- 0(32)
129727 -- 22(32)
129759 -- 0(32)
129791 -- 24(32)
129792 -- 22(64)
129823 -- 0(32)
129855 -- 23(32)
129887 -- 0(32)
129919 -- 28(32)
129920 -- 23(64)
129951 -- 0(32)
129983 -- 24(32)
130015 -- 0(32)
130047 -- 32(32)
130048 -- 24(64)
130079 -- 1(32)
130111 -- 25(32)
130143 -- 3(32)
130175 -- 25(32)
130176 -- 25(128)
130207 -- 5(32)
130239 -- 26(32)
130271 -- 7(32)
130303 -- 26(32)
130304 -- 26(128)
130335 -- 9(32)
130367 -- 27(32)
130399 -- 11(32)
130431 -- 27(32)
130432 -- 27(128)
130463 -- 13(32)
130495 -- 28(32)
130527 -- 15(32)
130559 -- 28(32)
130560 -- 28(128)
130591 -- 17(32)
130623 -- 29(32)
130655 -- 19(32)
130687 -- 29(32)
130688 -- 29(128)
130719 -- 21(32)
130751 -- 30(32)
130783 -- 23(32)
130815 -- 30(32)
130816 -- 30(128)
130847 -- 25(32)
130879 -- 31(32)
130911 -- 27(32)
130943 -- 31(32)
130944 -- 31(128)
130975 -- 29(32)
131007 -- 32(32)
131039 -- 32(32)
131071 -- 32(160)
131103 -- 0(32)
131135 -- 1(32)
131167 -- 0(32)
131199 -- 4(32)
131200 -- 1(64)
131231 -- 0(32)
131263 -- 2(32)
131295 -- 0(32)
131327 -- 8(32)
131328 -- 2(64)
131359 -- 0(32)
131391 -- 3(32)
131423 -- 0(32)
131455 -- 12(32)
131456 -- 3(64)
131487 -- 0(32)
131519 -- 4(32)
131551 -- 0(32)
131583 -- 16(32)
131584 -- 4(64)
131615 -- 0(32)
131647 -- 5(32)
131679 -- 0(32)
131711 -- 20(32)
131712 -- 5(64)
131743 -- 0(32)
131775 -- 6(32)
131807 -- 0(32)
131839 -- 24(32)
131840 -- 6(64)
131871 -- 0(32)
131903 -- 7(32)
131935 -- 0(32)
131967 -- 28(32)
131968 -- 7(64)
131999 -- 0(32)
132031 -- 8(32)
132063 -- 0(32)
132095 -- 32(32)
132096 -- 8(64)
132127 -- 0(32)
132159 -- 9(32)
132191 -- 0(32)
132223 -- 4(32)
132224 -- 9(64)
132255 -- 0(32)
132287 -- 10(32)
132319 -- 0(32)
132351 -- 8(32)
132352 -- 10(64)
132383 -- 0(32)
132415 -- 11(32)
132447 -- 0(32)
132479 -- 12(32)
132480 -- 11(64)
132511 -- 0(32)
132543 -- 12(32)
132575 -- 0(32)
132607 -- 16(32)
132608 -- 12(64)
132639 -- 17(32)
132671 -- 13(32)
132703 -- 19(32)
132735 -- 20(32)
132736 -- 13(64)
132767 -- 21(32)
132799 -- 14(32)
132831 -- 23(32)
132863 -- 24(32)
132864 -- 14(64)
132895 -- 25(32)
132927 -- 15(32)
132959 -- 27(32)
132991 -- 28(32)
132992 -- 15(64)
133023 -- 29(32)
133055 -- 16(32)
133087 -- 16(32)
133119 -- 16(96)
133151 -- 0(32)
133183 -- 17(32)
133215 -- 0(32)
133247 -- 4(32)
133248 -- 17(64)
133279 -- 0(32)
133311 -- 18(32)
133343 -- 0(32)
133375 -- 8(32)
133376 -- 18(64)
133407 -- 0(32)
133439 -- 19(32)
133471 -- 0(32)
133503 -- 12(32)
133504 -- 19(64)
133535 -- 0(32)
133567 -- 20(32)
133599 -- 0(32)
133631 -- 16(32)
133632 -- 20(64)
133663 -- 0(32)
133695 -- 21(32)
133727 -- 0(32)
133759 -- 20(32)
133760 -- 21(64)
133791 -- 0(32)
133823 -- 22(32)
133855 -- 0(32)
133887 -- 24(32)
133888 -- 22(64)
133919 -- 0(32)
133951 -- 23(32)
133983 -- 0(32)
134015 -- 28(32)
134016 -- 23(64)
134047 -- 0(32)
134079 -- 24(32)
134111 -- 0(32)
134143 -- 32(32)
134144 -- 24(64)
134175 -- 1(32)
134207 -- 25(32)
134239 -- 3(32)
134271 -- 25(32)
134272 -- 25(128)
134303 -- 5(32)
134335 -- 26(32)
134367 -- 7(32)
134399 -- 26(32)
134400 -- 26(128)
134431 -- 9(32)
134463 -- 27(32)
134495 -- 11(32)
134527 -- 27(32)
134528 -- 27(128)
134559 -- 13(32)
134591 -- 28(32)
134623 -- 15(32)
134655 -- 28(32)
134656 -- 28(128)
134687 -- 17(32)
134719 -- 29(32)
134751 -- 19(32)
134783 -- 29(32)
134784 -- 29(128)
134815 -- 21(32)
134847 -- 30(32)
134879 -- 23(32)
134911 -- 30(32)
134912 -- 30(128)
134943 -- 25(32)
134975 -- 31(32)
135007 -- 27(32)
135039 -- 31(32)
135040 -- 31(128)
135071 -- 29(32)
135103 -- 32(32)
135135 -- 32(32)
135167 -- 32(160)
135199 -- 0(32)
135231 -- 1(32)
135263 -- 0(32)
135295 -- 4(32)
135296 -- 1(64)
135327 -- 0(32)
135359 -- 2(32)
135391 -- 0(32)
135423 -- 8(32)
135424 -- 2(64)
135455 -- 0(32)
135487 -- 3(32)
135519 -- 0(32)
135551 -- 12(32)
135552 -- 3(64)
135583 -- 0(32)
135615 -- 4(32)
135647 -- 0(32)
135679 -- 16(32)
135680 -- 4(64)
135711 -- 0(32)
135743 -- 5(32)
135775 -- 0(32)
135807 -- 20(32)
135808 -- 5(64)
135839 -- 0(32)
135871 -- 6(32)
135903 -- 0(32)
135935 -- 24(32)
135936 -- 6(64)
135967 -- 0(32)
135999 -- 7(32)
136031 -- 0(32)
136063 -- 28(32)
136064 -- 7(64)
136095 -- 0(32)
136127 -- 8(32)
136159 -- 0(32)
136191 -- 32(32)
136192 -- 8(64)
136223 -- 0(32)
136255 -- 9(32)
136287 -- 0(32)
136319 -- 4(32)
136320 -- 9(64)
136351 -- 0(32)
136383 -- 10(32)
136415 -- 0(32)
136447 -- 8(32)
136448 -- 10(64)
136479 -- 0(32)
136511 -- 11(32)
136543 -- 0(32)
136575 -- 12(32)
136576 -- 11(64)
136607 -- 0(32)
136639 -- 12(32)
136671 -- 0(32)
136703 -- 16(32)
136704 -- 12(64)
136735 -- 17(32)
136767 -- 13(32)
136799 -- 19(32)
136831 -- 20(32)
136832 -- 13(64)
136863 -- 21(32)
136895 -- 14(32)
136927 -- 23(32)
136959 -- 24(32)
136960 -- 14(64)
136991 -- 25(32)
137023 -- 15(32)
137055 -- 27(32)
137087 -- 28(32)
137088 -- 15(64)
137119 -- 29(32)
137151 -- 16(32)
137183 -- 16(32)
137215 -- 16(96)
137247 -- 0(32)
137279 -- 17(32)
137311 -- 0(32)
137343 -- 4(32)
137344 -- 17(64)
137375 -- 0(32)
137407 -- 18(32)
137439 -- 0(32)
137471 -- 8(32)
137472 -- 18(64)
137503 -- 0(32)
137535 -- 19(32)
137567 -- 0(32)
137599 -- 12(32)
137600 -- 19(64)
137631 -- 0(32)
137663 -- 20(32)
137695 -- 0(32)
137727 -- 16(32)
137728 -- 20(64)
137759 -- 0(32)
137791 -- 21(32)
137823 -- 0(32)
137855 -- 20(32)
137856 -- 21(64)
137887 -- 0(32)
137919 -- 22(32)
137951 -- 0(32)
137983 -- 24(32)
137984 -- 22(64)
138015 -- 0(32)
138047 -- 23(32)
138079 -- 0(32)
138111 -- 28(32)
138112 -- 23(64)
138143 -- 0(32)
138175 -- 24(32)
138207 -- 0(32)
138239 -- 32(32)
138240 -- 24(64)
138271 -- 1(32)
138303 -- 25(32)
138335 -- 3(32)
138367 -- 25(32)
138368 -- 25(128)
138399 -- 5(32)
138431 -- 26(32)
138463 -- 7(32)
138495 -- 26(32)
138496 -- 26(128)
138527 -- 9(32)
138559 -- 27(32)
138591 -- 11(32)
138623 -- 27(32)
138624 -- 27(128)
138655 -- 13(32)
138687 -- 28(32)
138719 -- 15(32)
138751 -- 28(32)
138752 -- 28(128)
138783 -- 17(32)
138815 -- 29(32)
138847 -- 19(32)
138879 -- 29(32)
138880 -- 29(128)
138911 -- 21(32)
138943 -- 30(32)
138975 -- 23(32)
139007 -- 30(32)
139008 -- 30(128)
139039 -- 25(32)
139071 -- 31(32)
139103 -- 27(32)
139135 -- 31(32)
139136 -- 31(128)
139167 -- 29(32)
139199 -- 32(32)
139231 -- 32(32)
139263 -- 32(160)
139295 -- 0(32)
139327 -- 1(32)
139359 -- 0(32)
139391 -- 4(32)
139392 -- 1(64)
139423 -- 0(32)
139455 -- 2(32)
139487 -- 0(32)
139519 -- 8(32)
139520 -- 2(64)
139551 -- 0(32)
139583 -- 3(32)
139615 -- 0(32)
139647 -- 12(32)
139648 -- 3(64)
139679 -- 0(32)
139711 -- 4(32)
139743 -- 0(32)
139775 -- 16(32)
139776 -- 4(64)
139807 -- 0(32)
139839 -- 5(32)
139871 -- 0(32)
139903 -- 20(32)
139904 -- 5(64)
139935 -- 0(32)
139967 -- 6(32)
139999 -- 0(32)
140031 -- 24(32)
140032 -- 6(64)
140063 -- 0(32)
140095 -- 7(32)
140127 -- 0(32)
140159 -- 28(32)
140160 -- 7(64)
140191 -- 0(32)
140223 -- 8(32)
140255 -- 0(32)
140287 -- 32(32)
140288 -- 8(64)
140319 -- 0(32)
140351 -- 9(32)
140383 -- 0(32)
140415 -- 4(32)
140416 -- 9(64)
140447 -- 0(32)
140479 -- 10(32)
140511 -- 0(32)
140543 -- 8(32)
140544 -- 10(64)
140575 -- 0(32)
140607 -- 11(32)
140639 -- 0(32)
140671 -- 12(32)
140672 -- 11(64)
140703 -- 0(32)
140735 -- 12(32)
140767 -- 0(32)
140799 -- 16(32)
140800 -- 12(64)
140831 -- 17(32)
140863 -- 13(32)
140895 -- 19(32)
140927 -- 20(32)
140928 -- 13(64)
140959 -- 21(32)
140991 -- 14(32)
141023 -- 23(32)
141055 -- 24(32)
141056 -- 14(64)
141087 -- 25(32)
141119 -- 15(32)
141151 -- 27(32)
141183 -- 28(32)
141184 -- 15(64)
141215 -- 29(32)
141247 -- 16(32)
141279 -- 16(32)
141311 -- 16(96)
141343 -- 0(32)
141375 -- 17(32)
141407 -- 0(32)
141439 -- 4(32)
141440 -- 17(64)
141471 -- 0(32)
141503 -- 18(32)
141535 -- 0(32)
141567 -- 8(32)
141568 -- 18(64)
141599 -- 0(32)
141631 -- 19(32)
141663 -- 0(32)
141695 -- 12(32)
141696 -- 19(64)
141727 -- 0(32)
141759 -- 20(32)
141791 -- 0(32)
141823 -- 16(32)
141824 -- 20(64)
141855 -- 0(32)
141887 -- 21(32)
141919 -- 0(32)
141951 -- 20(32)
141952 -- 21(64)
141983 -- 0(32)
142015 -- 22(32)
142047 -- 0(32)
142079 -- 24(32)
142080 -- 22(64)
142111 -- 0(32)
142143 -- 23(32)
142175 -- 0(32)
142207 -- 28(32)
142208 -- 23(64)
142239 -- 0(32)
142271 -- 24(32)
142303 -- 0(32)
142335 -- 32(32)
142336 -- 24(64)
142367 -- 1(32)
142399 -- 25(32)
142431 -- 3(32)
142463 -- 25(32)
142464 -- 25(128)
142495 -- 5(32)
142527 -- 26(32)
142559 -- 7(32)
142591 -- 26(32)
142592 -- 26(128)
142623 -- 9(32)
142655 -- 27(32)
142687 -- 11(32)
142719 -- 27(32)
142720 -- 27(128)
142751 -- 13(32)
142783 -- 28(32)
142815 -- 15(32)
142847 -- 28(32)
142848 -- 28(128)
142879 -- 17(32)
142911 -- 29(32)
142943 -- 19(32)
142975 -- 29(32)
142976 -- 29(128)
143007 -- 21(32)
143039 -- 30(32)
143071 -- 23(32)
143103 -- 30(32)
143104 -- 30(128)
143135 -- 25(32)
143167 -- 31(32)
143199 -- 27(32)
143231 -- 31(32)
143232 -- 31(128)
143263 -- 29(32)
143295 -- 32(32)
143327 -- 32(32)
143359 -- 32(160)
143391 -- 0(32)
143423 -- 1(32)
143455 -- 0(32)
143487 -- 4(32)
143488 -- 1(64)
143519 -- 0(32)
143551 -- 2(32)
143583 -- 0(32)
143615 -- 8(32)
143616 -- 2(64)
143647 -- 0(32)
143679 -- 3(32)
143711 -- 0(32)
143743 -- 12(32)
143744 -- 3(64)
143775 -- 0(32)
143807 -- 4(32)
143839 -- 0(32)
143871 -- 16(32)
143872 -- 4(64)
143903 -- 0(32)
143935 -- 5(32)
143967 -- 0(32)
143999 -- 20(32)
144000 -- 5(64)
144031 -- 0(32)
144063 -- 6(32)
144095 -- 0(32)
144127 -- 24(32)
144128 -- 6(64)
144159 -- 0(32)
144191 -- 7(32)
144223 -- 0(32)
144255 -- 28(32)
144256 -- 7(64)
144287 -- 0(32)
144319 -- 8(32)
144351 -- 0(32)
144383 -- 32(32)
144384 -- 8(64)
144415 -- 0(32)
144447 -- 9(32)
144479 -- 0(32)
144511 -- 4(32)
144512 -- 9(64)
144543 -- 0(32)
144575 -- 10(32)
144607 -- 0(32)
144639 -- 8(32)
144640 -- 10(64)
144671 -- 0(32)
144703 -- 11(32)
144735 -- 0(32)
144767 -- 12(32)
144768 -- 11(64)
144799 -- 0(32)
144831 -- 12(32)
144863 -- 0(32)
144895 -- 16(32)
144896 -- 12(64)
144927 -- 17(32)
144959 -- 13(32)
144991 -- 19(32)
145023 -- 20(32)
145024 -- 13(64)
145055 -- 21(32)
145087 -- 14(32)
145119 -- 23(32)
145151 -- 24(32)
145152 -- 14(64)
145183 -- 25(32)
145215 -- 15(32)
145247 -- 27(32)
145279 -- 28(32)
145280 -- 15(64)
145311 -- 29(32)
145343 -- 16(32)
145375 -- 16(32)
145407 -- 16(96)
145439 -- 0(32)
145471 -- 17(32)
145503 -- 0(32)
145535 -- 4(32)
145536 -- 17(64)
145567 -- 0(32)
145599 -- 18(32)
145631 -- 0(32)
145663 -- 8(32)
145664 -- 18(64)
145695 -- 0(32)
145727 -- 19(32)
145759 -- 0(32)
145791 -- 12(32)
145792 -- 19(64)
145823 -- 0(32)
145855 -- 20(32)
145887 -- 0(32)
145919 -- 16(32)
145920 -- 20(64)
145951 -- 0(32)
145983 -- 21(32)
146015 -- 0(32)
146047 -- 20(32)
146048 -- 21(64)
146079 -- 0(32)
146111 -- 22(32)
146143 -- 0(32)
146175 -- 24(32)
146176 -- 22(64)
146207 -- 0(32)
146239 -- 23(32)
146271 -- 0(32)
146303 -- 28(32)
146304 -- 23(64)
146335 -- 0(32)
146367 -- 24(32)
146399 -- 0(32)
146431 -- 32(32)
146432 -- 24(64)
146463 -- 1(32)
146495 -- 25(32)
146527 -- 3(32)
146559 -- 25(32)
146560 -- 25(128)
146591 -- 5(32)
146623 -- 26(32)
146655 -- 7(32)
146687 -- 26(32)
146688 -- 26(128)
146719 -- 9(32)
146751 -- 27(32)
146783 -- 11(32)
146815 -- 27(32)
146816 -- 27(128)
146847 -- 13(32)
146879 -- 28(32)
146911 -- 15(32)
146943 -- 28(32)
146944 -- 28(128)
146975 -- 17(32)
147007 -- 29(32)
147039 -- 19(32)
147071 -- 29(32)
147072 -- 29(128)
147103 -- 21(32)
147135 -- 30(32)
147167 -- 23(32)
147199 -- 30(32)
147200 -- 30(128)
147231 -- 25(32)
147263 -- 31(32)
147295 -- 27(32)
147327 -- 31(32)
147328 -- 31(128)
147359 -- 29(32)
147391 -- 32(32)
147423 -- 32(32)
147455 -- 32(160)
147487 -- 0(32)
147519 -- 1(32)
147551 -- 0(32)
147583 -- 4(32)
147584 -- 1(64)
147615 -- 0(32)
147647 -- 2(32)
147679 -- 0(32)
147711 -- 8(32)
147712 -- 2(64)
147743 -- 0(32)
147775 -- 3(32)
147807 -- 0(32)
147839 -- 12(32)
147840 -- 3(64)
147871 -- 0(32)
147903 -- 4(32)
147935 -- 0(32)
147967 -- 16(32)
147968 -- 4(64)
147999 -- 0(32)
148031 -- 5(32)
148063 -- 0(32)
148095 -- 20(32)
148096 -- 5(64)
148127 -- 0(32)
148159 -- 6(32)
148191 -- 0(32)
148223 -- 24(32)
148224 -- 6(64)
148255 -- 0(32)
148287 -- 7(32)
148319 -- 0(32)
148351 -- 28(32)
148352 -- 7(64)
148383 -- 0(32)
148415 -- 8(32)
148447 -- 0(32)
148479 -- 32(32)
148480 -- 8(64)
148511 -- 0(32)
148543 -- 9(32)
148575 -- 0(32)
148607 -- 4(32)
148608 -- 9(64)
148639 -- 0(32)
148671 -- 10(32)
148703 -- 0(32)
148735 -- 8(32)
148736 -- 10(64)
148767 -- 0(32)
148799 -- 11(32)
148831 -- 0(32)
148863 -- 12(32)
148864 -- 11(64)
148895 -- 0(32)
148927 -- 12(32)
148959 -- 0(32)
148991 -- 16(32)
148992 -- 12(64)
149023 -- 17(32)
149055 -- 13(32)
149087 -- 19(32)
149119 -- 20(32)
149120 -- 13(64)
149151 -- 21(32)
149183 -- 14(32)
149215 -- 23(32)
149247 -- 24(32)
149248 -- 14(64)
149279 -- 25(32)
149311 -- 15(32)
149343 -- 27(32)
149375 -- 28(32)
149376 -- 15(64)
149407 -- 29(32)
149439 -- 16(32)
149471 -- 16(32)
149503 -- 16(96)
149535 -- 0(32)
149567 -- 17(32)
149599 -- 0(32)
149631 -- 4(32)
149632 -- 17(64)
149663 -- 0(32)
149695 -- 18(32)
149727 -- 0(32)
149759 -- 8(32)
149760 -- 18(64)
149791 -- 0(32)
149823 -- 19(32)
149855 -- 0(32)
149887 -- 12(32)
149888 -- 19(64)
149919 -- 0(32)
149951 -- 20(32)
149983 -- 0(32)
150015 -- 16(32)
150016 -- 20(64)
150047 -- 0(32)
150079 -- 21(32)
150111 -- 0(32)
150143 -- 20(32)
150144 -- 21(64)
150175 -- 0(32)
150207 -- 22(32)
150239 -- 0(32)
150271 -- 24(32)
150272 -- 22(64)
150303 -- 0(32)
150335 -- 23(32)
150367 -- 0(32)
150399 -- 28(32)
150400 -- 23(64)
150431 -- 0(32)
150463 -- 24(32)
150495 -- 0(32)
150527 -- 32(32)
150528 -- 24(64)
150559 -- 1(32)
150591 -- 25(32)
150623 -- 3(32)
150655 -- 25(32)
150656 -- 25(128)
150687 -- 5(32)
150719 -- 26(32)
150751 -- 7(32)
150783 -- 26(32)
150784 -- 26(128)
150815 -- 9(32)
150847 -- 27(32)
150879 -- 11(32)
150911 -- 27(32)
150912 -- 27(128)
